27.41331271827221,-146.054224044924,1
227.4133127182722,1053.945775955076,1
127.41331271827221,453.9457759550762,1
327.4133127182722,253.94577595507621,1
77.41331271827221,1453.945775955076,1
377.4133127182722,1253.945775955076,1
14.91331271827221,653.9457759550761,1
214.9133127182722,-212.72089071159064,1
314.9133127182722,387.27910928840953,1
64.91331271827221,187.27910928840953,1
264.9133127182722,1387.2791092884092,1
164.9133127182722,787.2791092884095,1
364.9133127182722,-12.720890711590755,1
39.91331271827221,1187.279109288409,1
139.9133127182722,-234.9431129338128,1
339.9133127182722,965.0568870661872,1
89.91331271827221,365.0568870661873,1
289.9133127182722,165.0568870661873,1
189.9133127182722,1365.0568870661873,1
389.9133127182722,765.0568870661873,1
8.66331271827221,-34.94311293381293,1
308.6633127182722,-101.60977960047956,1
58.66331271827221,1098.3902203995206,1
258.6633127182722,498.3902203995206,1
358.6633127182722,1498.3902203995203,1
33.66331271827221,898.3902203995206,1
333.6633127182722,698.3902203995206,1
83.66331271827221,-168.27644626714618,1
283.6633127182722,1031.7235537328538,1
183.6633127182722,431.72355373285393,1
383.6633127182722,231.723553732854,1
21.16331271827221,1431.7235537328538,1
321.1633127182722,1231.7235537328536,1
71.16331271827221,631.7235537328539,1
271.1633127182722,-257.1653351560351,1
371.1633127182722,342.8346648439651,1
46.16331271827221,142.8346648439649,1
246.1633127182722,1342.8346648439651,1
146.1633127182722,742.8346648439651,1
346.1633127182722,-57.16533515603521,1
96.16331271827221,1142.834664843965,1
196.1633127182722,-123.83200182270173,1
396.1633127182722,1076.1679981772984,1
5.538312718272209,476.1679981772984,1
105.53831271827221,1476.1679981772982,1
305.5383127182722,876.1679981772983,1
55.53831271827221,76.16799817729816,1
355.5383127182722,-190.49866848936847,1
30.53831271827221,1009.5013315106319,1
230.5383127182722,409.50133151063176,1
330.5383127182722,1409.5013315106316,1
80.53831271827221,809.5013315106318,1
380.5383127182722,609.5013315106316,1
18.03831271827221,-286.79496478566466,1
318.0383127182722,113.20503521433523,1
68.03831271827221,1313.2050352143353,1
268.0383127182722,713.2050352143355,1
368.0383127182722,1113.205035214335,1
43.03831271827221,513.2050352143353,1
243.0383127182722,-153.4616314523314,1
143.0383127182722,1046.5383685476686,1
343.0383127182722,446.5383685476687,1
93.03831271827221,246.5383685476687,1
293.0383127182722,1446.5383685476686,1
393.0383127182722,46.5383685476686,1
11.78831271827221,1246.5383685476686,1
111.78831271827221,-220.12829811899803,1
311.7883127182722,979.8717018810021,1
61.78831271827221,379.8717018810021,1
261.7883127182722,179.87170188100208,1
161.7883127182722,1379.8717018810019,1
361.7883127182722,779.8717018810021,1
36.78831271827221,-20.128298118998146,1
336.7883127182722,-242.3505203412202,1
86.78831271827221,957.6494796587798,1
186.7883127182722,157.64947965877985,1
386.7883127182722,1357.64947965878,1
24.28831271827221,757.6494796587799,1
324.2883127182722,557.6494796587798,1
74.28831271827221,-109.01718700788695,1
274.2883127182722,1090.9828129921132,1
174.2883127182722,490.98281299211317,1
374.2883127182722,290.98281299211317,1
49.28831271827221,1490.982812992113,1
349.2883127182722,1290.982812992113,1
99.28831271827221,690.9828129921132,1
299.2883127182722,-175.68385367455357,1
199.2883127182722,1024.3161463254464,1
399.2883127182722,424.31614632544654,1
0.46018771827220917,224.31614632544648,1
200.4601877182722,1424.3161463254464,1
300.4601877182722,24.31614632544631,1
50.46018771827221,1224.3161463254462,1
150.4601877182722,-264.5727425634425,1
350.4601877182722,935.4272574365575,1
25.46018771827221,335.4272574365576,1
225.4601877182722,135.4272574365575,1
125.46018771827221,1335.4272574365577,1
325.4601877182722,735.4272574365577,1
75.46018771827221,-64.5727425634426,1
375.4601877182722,-131.23940923010912,1
12.96018771827221,1068.760590769891,1
212.9601877182722,468.76059076989094,1
312.9601877182722,1468.7605907698908,1
62.96018771827221,868.760590769891,1
362.9601877182722,668.7605907698908,1
37.96018771827221,-197.90607589677575,1
237.9601877182722,1002.0939241032245,1
137.9601877182722,402.09392410322425,1
337.9601877182722,202.0939241032243,1
87.96018771827221,1402.0939241032243,1
387.9601877182722,1202.0939241032243,1
6.710187718272209,602.0939241032243,1
206.7101877182722,-296.6715079955412,1
306.7101877182722,303.32849200445884,1
56.71018771827221,103.32849200445878,1
256.7101877182722,1303.3284920044587,1
156.7101877182722,703.3284920044589,1
356.7101877182722,-96.67150799554122,1
31.71018771827221,1103.3284920044587,1
131.7101877182722,-163.33817466220785,1
331.7101877182722,1036.661825337792,1
81.71018771827221,436.66182533779215,1
181.7101877182722,1436.661825337792,1
381.7101877182722,836.6618253377922,1
19.21018771827221,36.66182533779204,1
319.2101877182722,-230.0048413288746,1
69.21018771827221,969.9951586711254,1
169.2101877182722,169.99515867112552,1
369.2101877182722,1369.9951586711254,1
44.21018771827221,769.9951586711254,1
344.2101877182722,569.9951586711255,1
94.21018771827221,-252.22706355109676,1
394.2101877182722,147.77293644890324,1
3.585187718272209,1347.7729364489032,1
203.5851877182722,747.7729364489032,1
303.5851877182722,1147.772936448903,1
53.58518771827221,547.7729364489032,1
253.5851877182722,-118.89373021776339,1
153.5851877182722,1081.1062697822365,1
353.5851877182722,481.1062697822366,1
28.58518771827221,281.10626978223667,1
228.5851877182722,1481.1062697822365,1
328.5851877182722,81.1062697822365,1
78.58518771827221,1281.1062697822363,1
178.5851877182722,-185.56039688443013,1
378.5851877182722,1014.43960311557,1
16.08518771827221,414.43960311557,1
116.08518771827221,1414.4396031155698,1
316.0851877182722,814.4396031155699,1
66.08518771827221,14.439603115569867,1
366.0851877182722,-274.44928577331893,1
41.08518771827221,925.5507142266808,1
141.0851877182722,125.5507142266809,1
341.0851877182722,1325.550714226681,1
91.08518771827221,725.5507142266812,1
391.0851877182722,525.5507142266811,1
9.83518771827221,-141.11595243998568,1
209.8351877182722,1058.8840475600143,1
109.83518771827221,458.88404756001444,1
309.8351877182722,258.88404756001444,1
59.83518771827221,1458.884047560014,1
359.8351877182722,1258.884047560014,1
34.83518771827221,658.8840475600142,1
234.8351877182722,-207.7826191066523,1
334.8351877182722,392.21738089334775,1
84.83518771827221,192.21738089334775,1
284.8351877182722,1392.2173808933476,1
184.8351877182722,792.2173808933477,1
384.8351877182722,-7.782619106652419,1
22.33518771827221,1192.2173808933476,1
122.33518771827221,-281.85669318072644,1
322.3351877182722,918.1433068192734,1
72.33518771827221,318.14330681927373,1
272.3351877182722,118.1433068192735,1
172.3351877182722,1318.1433068192734,1
372.3351877182722,718.1433068192736,1
47.33518771827221,-81.85669318072632,1
347.3351877182722,-148.52335984739318,1
97.33518771827221,1051.4766401526067,1
297.3351877182722,451.47664015260705,1
397.3351877182722,1451.4766401526067,1
2.022687718272209,851.4766401526069,1
302.0226877182722,651.4766401526068,1
52.02268771827221,-215.1900265140598,1
352.0226877182722,184.80997348594036,1
27.02268771827221,1384.80997348594,1
227.0226877182722,784.8099734859402,1
327.0226877182722,1184.80997348594,1
77.02268771827221,584.8099734859403,1
277.0226877182722,-237.41224873628198,1
377.0226877182722,362.58775126371813,1
14.52268771827221,162.58775126371813,1
214.5226877182722,1362.587751263718,1
114.52268771827221,762.587751263718,1
314.5226877182722,-37.41224873628198,1
64.52268771827221,1162.5877512637178,1
164.5226877182722,-104.07891540294872,1
364.5226877182722,1095.9210845970513,1
39.52268771827221,495.9210845970515,1
139.5226877182722,1495.9210845970513,1
339.5226877182722,895.9210845970513,1
89.52268771827221,95.92108459705128,1
389.5226877182722,-170.74558206961524,1
8.27268771827221,1029.2544179303848,1
208.2726877182722,429.2544179303848,1
308.2726877182722,1429.2544179303845,1
58.27268771827221,829.2544179303845,1
358.2726877182722,629.2544179303846,1
33.27268771827221,-259.63447095850427,1
333.2726877182722,140.36552904149573,1
83.27268771827221,1340.3655290414958,1
283.2726877182722,740.3655290414958,1
383.2726877182722,1140.3655290414958,1
20.77268771827221,540.365529041496,1
220.7726877182722,-126.30113762517078,1
120.77268771827221,1073.698862374829,1
320.7726877182722,473.6988623748293,1
70.77268771827221,273.6988623748293,1
270.7726877182722,1473.6988623748289,1
370.7726877182722,73.6988623748291,1
45.77268771827221,1273.6988623748289,1
145.7726877182722,-192.96780429183752,1
345.7726877182722,1007.0321957081626,1
95.77268771827221,407.0321957081626,1
195.7726877182722,1407.0321957081624,1
395.7726877182722,807.0321957081625,1
5.147687718272209,7.032195708162362,1
305.1476877182722,-289.26410058813383,1
55.14768771827221,910.7358994118661,1
155.1476877182722,110.73589941186617,1
355.1476877182722,1310.735899411866,1
30.14768771827221,710.7358994118662,1
330.1476877182722,510.7358994118662,1
80.14768771827221,-155.93076725480046,1
280.1476877182722,1044.0692327451993,1
180.1476877182722,444.06923274519954,1
380.1476877182722,244.0692327451996,1
17.64768771827221,1444.0692327451993,1
